Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
        spacey quote |      2nd Lieut. A. G. Snelling                     "         "
        spacey quote |      Lieut. J. A. Lloyd                          "    "
        spacey quote |      Lieut. J. A. Lloyd                          "    "
        spacey quote |      Lieut. L. G. Byng, M.C.                     "    "
        spacey quote |      Lieut. L. G. Byng, M.C.                     "    "
        spacey quote |      2nd Lieut. R. G. Buchanan                   "    "
        spacey quote |      2nd Lieut. R. G. Buchanan                   "    "
        spacey quote |      2nd Lieut. C. O. Rocke                      "    "
        spacey quote |      2nd Lieut. C. O. Rocke                      "    "
        spacey quote |      Lieut. G. Hughes                            "    "
        spacey quote |      Lieut. G. Hughes                            "    "
        spacey quote |      2nd Lieut. J. L. Campbell                   "    "
        spacey quote |      2nd Lieut. J. L. Campbell                   "    "
        spacey quote |      2nd Lieut. A. Grant                         "    "
        spacey quote |      2nd Lieut. A. Grant                         "    "
        spacey quote |      2nd Lieut. A. A. J. Warner                  "    "
        spacey quote |      2nd Lieut. A. A. J. Warner                  "    "
        spacey quote |      2nd Lieut. L. F. A. d'Erlanger              "    "
        spacey quote |      2nd Lieut. L. F. A. d'Erlanger              "    "
        spacey quote |      Lieut. the Hon. P. P. Cary                  "    "
        spacey quote |      Lieut. the Hon. P. P. Cary                  "    "
        spacey quote |      Lieut. H. B. Vernon                         "    "
        spacey quote |      Lieut. H. B. Vernon                         "    "
        spacey quote |      Lieut. B. H. Jones                          "    "
        spacey quote |      Lieut. B. H. Jones                          "    "
        spacey quote |      2nd Lieut. R. L. Webber                     "    "
        spacey quote |      2nd Lieut. R. L. Webber                     "    "
        spacey quote |      2nd Lieut. A. M. Brown                      "    "
        spacey quote |      2nd Lieut. A. M. Brown                      "    "
        spacey quote |      Captain the Hon. P. P. Cary                 "    "
        spacey quote |      Captain the Hon. P. P. Cary                 "    "
        spacey quote |      2nd Lieut. C. Cruttenden                    "    "
        spacey quote |      2nd Lieut. C. Cruttenden                    "    "
        spacey quote |      2nd Lieut. C. O. Rocke.                     "    "
        spacey quote |      2nd Lieut. C. O. Rocke.                     "    "
        spacey quote |      Lieut. A. A. Morris                         "    "
        spacey quote |      Lieut. A. A. Morris                         "    "
        spacey quote |      2nd Lieut. R. J. E. Conant                  "    "
        spacey quote |      2nd Lieut. R. J. E. Conant                  "    "
        spacey quote |      2nd Lieut. G. S. Lamont                     "    "
        spacey quote |      2nd Lieut. G. S. Lamont                     "    "
        spacey quote |      2nd Lieut. A. A. J. Warner                  "    "
        spacey quote |      2nd Lieut. A. A. J. Warner                  "    "
        spacey quote |      Lieut. L. G. Byng, M.C.                     "    "
        spacey quote |      Lieut. L. G. Byng, M.C.                     "    "
        spacey quote |      2nd Lieut. G. E. Barber                     "    "
        spacey quote |      2nd Lieut. G. E. Barber                     "    "
        spacey quote |      2nd Lieut. R. L. Webber                     "    "
        spacey quote |      2nd Lieut. R. L. Webber                     "    "
        spacey quote |      Lieut. S. T. S. Clarke, M.C.                     "     "
        spacey quote |      Lieut. S. T. S. Clarke, M.C.                     "     "
        spacey quote |      Lieut. L. St. L. Hermon-Hodge                    "     "
        spacey quote |      Lieut. L. St. L. Hermon-Hodge                    "     "
        spacey quote |      Lieut. G. F. Lawrence                            "     "
        spacey quote |      Lieut. G. F. Lawrence                            "     "
        spacey quote |      2nd Lieut. R. C. M. Bevan                        "     "
        spacey quote |      2nd Lieut. R. C. M. Bevan                        "     "
        spacey quote |      Lieut. R. H. R. Palmer                           "     "
        spacey quote |      Lieut. R. H. R. Palmer                           "     "
        spacey quote |      Lieut. W. H. S. Dent                             "     "
        spacey quote |      Lieut. W. H. S. Dent                             "     "
        spacey quote |      Lieut. R. M. Oliver                              "     "
        spacey quote |      Lieut. R. M. Oliver                              "     "
        spacey quote |      2nd Lieut. H. White                              "     "
        spacey quote |      2nd Lieut. H. White                              "     "
        spacey quote |      2nd Lieut. F. J. Langley                         "     "
        spacey quote |      2nd Lieut. F. J. Langley                         "     "
        spacey quote |      2nd Lieut. the Hon. S. A. S. Montagu             "     "
        spacey quote |      2nd Lieut. the Hon. S. A. S. Montagu             "     "
        spacey quote |      Lieut. F. P. Loftus                              "     "
        spacey quote |      Lieut. F. P. Loftus                              "     "
        spacey quote |      Lieut. N. McK. Jesper                            "     "
        spacey quote |      Lieut. N. McK. Jesper                            "     "
        spacey quote |      2nd Lieut. P. V. Pelly                           "     "
        spacey quote |      2nd Lieut. P. V. Pelly                           "     "
        spacey quote |      2nd Lieut. J. A. Paton                           "     "
        spacey quote |      2nd Lieut. J. A. Paton                           "     "
        spacey quote |      Lieut. N. McK. Jesper                         "     "
        spacey quote |      Lieut. N. McK. Jesper                         "     "
        spacey quote |      Lieut. C. C. T. Giles                         "     "
        spacey quote |      Lieut. C. C. T. Giles                         "     "
        spacey quote |      Lieut. C. Gwyer                               "     "
        spacey quote |      Lieut. C. Gwyer                               "     "
        spacey quote |      2nd Lieut. A. P. J. M. P. de Lisle            "     "
        spacey quote |      2nd Lieut. A. P. J. M. P. de Lisle            "     "
        spacey quote |      Lieut. H. White                               "     "
        spacey quote |      Lieut. H. White                               "     "
        spacey quote |      Lieut. R. M. Oliver                           "     "
        spacey quote |      Lieut. R. M. Oliver                           "     "
        spacey quote |      2nd Lieut. F. J. Langley                      "     "
        spacey quote |      2nd Lieut. F. J. Langley                      "     "
        spacey quote |      2nd Lieut. J. A. Paton                        "     "
        spacey quote |      2nd Lieut. J. A. Paton                        "     "
        spacey quote |      Lieut. R. M. Oliver                     "
        spacey quote |      Lieut. C. Gwyer                         "
        spacey quote |      Lieut. H. White                         "
        spacey quote |      2nd Lieut. F. J. Langley                "
        spacey quote |      2nd Lieut. H. A. Finch                  "
        spacey quote |      Lieut. N. McK. Jesper                   "
        spacey quote |      Lieut. C. C. T. Giles                   "
        spacey quote |      2nd Lieut. J. A. Paton                  "
        spacey quote |      2nd Lieut. A. P. J. M. P. de Lisle      "
        spacey quote |      Lieut. G. M. Cornish, M.C.                       "     "
        spacey quote |      Lieut. G. M. Cornish, M.C.                       "     "
        spacey quote |      Lieut. A. G. Elliott                             "     "
        spacey quote |      Lieut. A. G. Elliott                             "     "
        spacey quote |      2nd Lieut. E. L. F. Clough-Taylor                "     "
        spacey quote |      2nd Lieut. E. L. F. Clough-Taylor                "     "
        spacey quote |      2nd Lieut. R. Delacombe                          "     "
        spacey quote |      2nd Lieut. R. Delacombe                          "     "
        spacey quote |      Lieut. C. C. Carstairs, M.C.                     "     "
        spacey quote |      Lieut. C. C. Carstairs, M.C.                     "     "
        spacey quote |      Lieut. A. H. S. Adair                            "     "
        spacey quote |      Lieut. A. H. S. Adair                            "     "
        spacey quote |      2nd Lieut. W. B. L. Manley                       "     "
        spacey quote |      2nd Lieut. W. B. L. Manley                       "     "
        spacey quote |      2nd Lieut. G. R. Gunther                         "     "
        spacey quote |      2nd Lieut. G. R. Gunther                         "     "
        spacey quote |      2nd Lieut. J. Chapman                            "     "
        spacey quote |      2nd Lieut. J. Chapman                            "     "
        spacey quote |      2nd Lieut. R. K. Henderson                       "     "
        spacey quote |      2nd Lieut. R. K. Henderson                       "     "
        spacey quote |      Lieut. E. R. M. Fryer, M.C.                      "     "
        spacey quote |      Lieut. E. R. M. Fryer, M.C.                      "     "
        spacey quote |      Lieut. C. C. Brown                               "     "
        spacey quote |      Lieut. C. C. Brown                               "     "
        spacey quote |      Lieut. G. W. Godman                              "     "
        spacey quote |      Lieut. G. W. Godman                              "     "
        spacey quote |      2nd Lieut. H. J. Gibbon                          "     "
        spacey quote |      2nd Lieut. H. J. Gibbon                          "     "
        spacey quote |      2nd Lieut. A. D. Cooper                          "     "
        spacey quote |      2nd Lieut. A. D. Cooper                          "     "
        spacey quote |      Lieut. C. H. Bedford                             "     "
        spacey quote |      Lieut. C. H. Bedford                             "     "
        spacey quote |      Lieut. R. G. West                                "     "
        spacey quote |      Lieut. R. G. West                                "     "
        spacey quote |      2nd Lieut. E. J. Bunbury                         "     "
        spacey quote |      2nd Lieut. E. J. Bunbury                         "     "
        spacey quote |      2nd Lieut. R. P. Papillon                        "     "
        spacey quote |      2nd Lieut. R. P. Papillon                        "     "
        spacey quote |      2nd Lieut. R. C. G. de Reuter                    "     "
        spacey quote |      2nd Lieut. R. C. G. de Reuter                    "     "
        spacey quote |      Lieut. C. C. Carstairs, M.C.                     "      "
        spacey quote |      Lieut. C. C. Carstairs, M.C.                     "      "
        spacey quote |      Lieut. R. Delacombe                              "      "
        spacey quote |      Lieut. R. Delacombe                              "      "
        spacey quote |      2nd Lieut. E. L. F. Clough-Taylor                "      "
        spacey quote |      2nd Lieut. E. L. F. Clough-Taylor                "      "
        spacey quote |      Lieut. S. G. Fairbairn                           "      "
        spacey quote |      Lieut. S. G. Fairbairn                           "      "
